,A,B,C,D
2000-12-02,21.806363815078303,30.051113124581864,5.1200316043471075,-21.327094635490795
2000-12-03,21.297138816250328,30.256561570893044,5.567626103251147,-22.1904197815288
2000-12-04,20.779318323754577,29.758922323434998,5.028708651149201,-23.78955938979227
2000-12-05,20.794184589376545,29.614897185175792,4.39684861201919,-22.881764523395134
2000-12-06,20.549505196799476,29.15238577005828,3.953509930002098,-24.312807442610755
2000-12-07,19.135900350157783,31.540789106589724,4.156708834268589,-24.666171225098367
2000-12-08,18.920391093980488,31.88102729563071,3.1069505632686716,-24.059426016660332
2000-12-09,18.62039625846805,31.852895790465556,4.6361887394876184,-23.957287955881714
2000-12-10,20.92949057261422,33.68538463871565,3.0883909579925044,-24.327477569857795
2000-12-11,19.97387537049932,35.11373919528107,3.007186361774607,-24.98058195150016
2000-12-12,19.622785839580224,35.887359907221736,3.096936976802499,-22.512563600417472
2000-12-13,21.96905864597206,35.44294094287115,4.129517165237901,-22.882906942518115
2000-12-14,23.848242290720144,36.52767842086593,4.132359121810527,-21.674174395366915
2000-12-15,22.581181143610983,34.43710370891484,3.429920885022491,-21.112224059832222
2000-12-16,22.512010959173896,33.78869050428563,2.6368647737814688,-20.412339021162076
2000-12-17,21.669745205004297,33.59936640923228,2.5791726446991166,-20.059731360531554
2000-12-18,22.281470958039538,34.83559690073146,1.8416875261728824,-21.086316799733787
2000-12-19,21.450800881338136,33.263521508831275,1.5870079524696419,-20.2774110625671
2000-12-20,22.40451006418563,33.61917290963858,0.6598813770605331,-20.90061925267314
2000-12-21,22.511960373093356,33.979211836155045,1.6257207340230595,-19.95180331170182
2000-12-22,22.309539572344075,34.64242799977535,3.481484806882137,-21.255557607761755
2000-12-23,20.43668239072366,34.0331927009054,2.4543866702847232,-21.025343627570617
2000-12-24,20.80822470723547,34.54171640731207,2.9088786271918874,-22.037716969325764
2000-12-25,20.063102978804526,34.49389460078576,2.6347576950170883,-20.68908344194149
2000-12-26,19.207368719756875,35.59748907520353,3.9506228682602087,-20.670339290959863
2000-12-27,17.263149888114217,35.802076120329225,4.148436968381871,-20.58862478977318
2000-12-28,18.21286250396894,36.92650815585347,5.152590166148233,-20.46100248106902
2000-12-29,18.27827319075095,36.8076586054486,3.612686100958487,-19.52684831083848
2000-12-30,17.963171665894233,36.8438392813789,4.7747657088525965,-20.09308023266396
2000-12-31,16.789192327503166,35.49797011779394,3.293131739815861,-20.286680498423195
2001-01-01,16.99837147617319,35.69802995626955,2.6516599702106474,-18.95884368705706
2001-01-02,15.941728238899831,36.075178107995434,1.9055457398479498,-17.649638966076736
2001-01-03,15.74194830685438,36.56720812454538,2.4762417893418855,-18.064652828890427
2001-01-04,12.43854031118142,36.86017712787575,2.054318184038562,-17.6756339748602
2001-01-05,12.1621779554031,38.15021160267631,3.0411402113071673,-17.26885399958971
2001-01-06,11.337918344061245,38.503159423940886,2.9045273826066476,-17.56765169763989
2001-01-07,11.952732193732391,38.07513913355604,4.687875287347634,-17.672368264606984
2001-01-08,10.6266517503559,38.11692155897089,4.12139604710707,-17.03498035326868
2001-01-09,9.234370674091736,37.9976131910751,4.6075977110900945,-17.367833053894305
2001-01-10,9.033629893756858,41.011687580981004,3.1257599256388495,-15.992159461706288
2001-01-11,9.111336842693923,42.604047877560326,3.0344876162395664,-15.974794312186779
2001-01-12,9.31976276782222,43.25846451279784,3.6306364935418367,-15.731082287835882
2001-01-13,9.419853631334554,44.78350893492931,5.477649057573837,-17.439056283573127
2001-01-14,9.730645850546882,44.9804813875784,6.916389189036843,-17.847209099667023
2001-01-15,8.972322034379252,44.72456928256045,8.413273451681539,-17.334647294121563
2001-01-16,9.051051278334588,44.51197053166567,9.71764337473442,-16.837372742329823
2001-01-17,6.942824891060779,46.17433072640188,8.225845170319985,-17.968297736693657
2001-01-18,6.008471892238915,46.11901084079854,6.12410341110879,-17.873722939450634
2001-01-19,4.3728308334539,45.96282753705537,5.4037803996808735,-17.487105901590777
2001-01-20,4.234185463196412,45.09712679541834,5.690683681336516,-17.554004861578946
2001-01-21,4.602156742378915,44.06245669495465,6.433214635420701,-18.46577995759808
2001-01-22,4.8481221086876065,44.508533079240856,6.18919919424499,-17.281313587533027
2001-01-23,4.059914271735916,44.67404152304206,5.288601093269404,-17.335168385243392
2001-01-24,4.669605523179712,41.54715916857758,6.378272347717939,-17.99020520279276
2001-01-25,4.0374197390768245,41.817798728413536,6.464794479114362,-18.566009741503585
2001-01-26,3.6167963301712556,41.77810553010543,4.783344677456995,-19.322810725321094
2001-01-27,2.6060707235120137,40.572544067929,5.148025757147685,-18.722299380909707
2001-01-28,1.9656448767245778,41.15294291900494,7.8930074709759825,-16.87580006309908
2001-01-29,2.561027669974366,41.263914277953326,8.086873355689058,-19.18767739407714
2001-01-30,1.9110256370153866,40.01998217563705,7.712684076070211,-19.063207026592856
2001-01-31,3.5143236557807347,40.24015964779606,8.689252981724579,-18.422862539379405
2001-02-01,2.672706099606946,40.855093445987315,8.008196873622786,-18.91562238143699
2001-02-02,2.3708021852802195,40.48630144611919,7.69492563557673,-19.471643847788563
2001-02-03,3.408931393675167,41.29626352772506,7.622604334548257,-19.417098550664896
2001-02-04,3.562482888208207,41.30543684098855,6.8087533934804085,-20.434522278394326
2001-02-05,3.144118522043807,39.758214312999584,7.184790805312949,-19.078031932166592
2001-02-06,3.8004677108363056,38.78625145189325,7.782628513259208,-20.227691237896682
2001-02-07,4.880850837034971,38.43387594022496,8.264488223871917,-18.0335637612761
2001-02-08,3.947418334620835,37.632768923653416,7.7349063864963945,-18.93440515570278
2001-02-09,3.799233997564353,37.51518839602824,8.317718484314453,-18.54406502009092
2001-02-10,4.19234055642504,37.15569074210878,7.758940245661997,-18.216648300847243
2001-02-11,6.736220929855209,37.866038760157494,7.519197454158004,-16.559382426394983
2001-02-12,6.465451344092717,37.56723525675174,7.4529041068205775,-17.197774115350295
2001-02-13,5.112831620486278,39.8563307303108,6.851722002350002,-15.993913373326036
2001-02-14,5.62520275286397,39.782768712749586,8.968380748425222,-15.910896810293979
2001-02-15,4.1091354148330215,40.60645916568212,9.68984821923252,-14.805679343612459
2001-02-16,5.357744812165817,37.729755335928864,8.830028776577016,-14.194287157539515
2001-02-17,6.6107920067380075,37.14442562995546,7.314316536446409,-13.51873795604185
2001-02-18,6.13808221040077,37.39377015300314,6.401919136773985,-12.630913637143498
2001-02-19,6.9126615177973925,39.7932870401884,7.797898032203791,-13.788543542362419
2001-02-20,6.063532068561264,40.89207765452136,8.32190972201568,-12.60596628923969
2001-02-21,6.409743592605771,42.37596243119498,10.761024653138618,-14.502082942890059
2001-02-22,7.820960018829334,41.79652047766473,10.356102827282223,-14.361131642629507
2001-02-23,8.277245290372656,41.56363753311704,10.048668333495167,-14.318174233624639
2001-02-24,9.024211126580887,40.73468262020658,8.201326251033336,-14.369684540563545
2001-02-25,8.765644839742812,40.60583698314491,8.751920005799647,-14.336723654683631
2001-02-26,8.304124462441296,39.90515823247515,8.870258199734971,-14.2964200167044
2001-02-27,9.08801466001215,37.848440228876086,8.560262554319776,-14.814776690003564
2001-02-28,9.993778110000495,40.819855636257735,9.504189868496816,-14.825147535137038
2001-03-01,10.603310428246763,40.509225463162075,10.105143013176601,-14.315099879695504
2001-03-02,11.459135916484723,41.72857621506336,10.796119468888634,-12.429346627279307
2001-03-03,12.225826103947082,42.27771350236145,12.309946352934949,-13.1288516562806
2001-03-04,14.719659667175074,42.92741887062546,10.684775553818612,-13.799082839655732
2001-03-05,14.413363434865614,42.915748003989016,10.50693720399293,-14.952748269537988
2001-03-06,13.936589594261308,42.250405595308436,10.163167985172148,-16.22283490380921
2001-03-07,12.089504635633785,42.811034119834765,12.128253597624404,-14.71050618870067
2001-03-08,11.943908080851852,41.942126972851774,12.313536144472677,-13.285830079255641
2001-03-09,10.943877361707562,42.022394692890444,12.74922721961601,-12.22504452772306
2001-03-10,11.234901597736652,42.31055867437236,14.853776317852713,-13.153764393770327
2001-03-11,9.604064484711147,41.73221813635376,13.590982077484972,-13.447731243322943
2001-03-12,7.935853871367169,41.593236070450175,14.628858242454232,-15.008009343394159
2001-03-13,9.081950144113494,43.31984493054259,13.469897721553888,-12.960189500301404
2001-03-14,7.677923934583567,42.687514033560646,13.821443587033166,-12.179031992944363
2001-03-15,6.970254302058178,41.65346703191519,13.56209869261453,-12.629936325798445
2001-03-16,7.795285343695536,43.18428807225856,14.108682283123336,-11.551881335997141
2001-03-17,6.996771085370262,44.6170313971439,12.836593278209932,-12.03837766430652
2001-03-18,6.569479062612275,42.9851825808925,13.008635443568721,-12.153792558587648
2001-03-19,6.487639706725591,43.946243931857445,11.958142304330751,-14.114847592794831
2001-03-20,6.899429855021127,42.74775240706592,10.510610837276866,-11.670465579163752
2001-03-21,5.931214848571581,42.991459452822966,9.877914078387825,-10.914214757444034
2001-03-22,5.106822080731322,43.57774047630988,9.639156120343436,-10.25730356649367
2001-03-23,3.8834754893212917,45.47677394237424,10.448661728297758,-9.823004383415903
2001-03-24,3.7947056517085085,44.975201721213445,11.149178700852579,-11.122789297255208
2001-03-25,4.817469969608856,47.212273917636594,10.044394278313773,-13.840404181217503
2001-03-26,1.8726914195223778,47.93821975012434,8.34780561755025,-15.667593588125326
2001-03-27,2.19268975777385,49.059816210655626,7.062941720686219,-15.167920157243213
2001-03-28,0.6271425752045132,49.92795242568402,7.79882783439849,-13.122073183384337
2001-03-29,2.0888011440558993,49.60140846400177,8.394816844441465,-15.09819127184638
2001-03-30,3.3618489765259847,49.7866722918406,7.845759936852748,-16.424172590341303
2001-03-31,3.1239169388039665,50.89201437020011,7.138164700104459,-15.312222748646684
2001-04-01,3.4759107464850993,51.249271726601876,6.068409772005429,-16.60517996330716
2001-04-02,3.8305456128465893,49.39624727693156,5.632418210524068,-18.213802606885512
2001-04-03,2.692507682300797,49.89957738902409,4.1575902641952025,-16.836300094736664
2001-04-04,2.808950268893808,51.50683866443028,4.833204775153988,-16.139728230654296
2001-04-05,2.66424613885809,51.29315726749031,6.955467186785461,-16.62955225301341
2001-04-06,2.4907725736288695,51.26891765719168,7.15049920517215,-16.59850358238864
2001-04-07,-0.03352059036284105,53.19631590887829,7.728936489726199,-16.845741037372377
2001-04-08,-0.35031465410455714,53.561877154682946,7.9805726398334205,-17.82971687737237
2001-04-09,-1.0361214684931526,54.28606160889575,7.431201761675371,-18.089076571984602
2001-04-10,-2.340505682694416,54.3359050899594,7.409763449270748,-19.269623179997737
2001-04-11,-3.52181673512614,55.047994524136826,7.624073265265198,-20.97021623897725
2001-04-12,-4.431004545282911,56.10452768589607,7.5993832018530405,-21.42472550347984
2001-04-13,-4.872288506799529,55.7904683652045,7.337841214878388,-22.492066267174998
2001-04-14,-5.0586755685507585,54.66931361999244,6.911632002867337,-21.906966144774227
2001-04-15,-4.288339755520018,56.3626135477623,7.38900594174418,-21.762260383618305
2001-04-16,-4.901168547740466,56.92873966884208,7.017354993480388,-22.405317751682116
2001-04-17,-5.400080550580478,56.951649375860406,7.74080284394765,-21.956582842601847
2001-04-18,-4.7505433401592585,58.67042336158903,7.945784956827425,-22.732033687639362
2001-04-19,-5.291197080049722,59.51661518626204,7.580664853000261,-23.263278436105875
2001-04-20,-5.609393894072172,58.2503618957675,6.5489445361176415,-22.323597147952633
2001-04-21,-6.173301870066552,56.69242389697797,7.137751893899443,-22.489067088600137
2001-04-22,-7.159601384932904,56.55206591630065,6.820925525156028,-22.675557819187773
2001-04-23,-8.734236233610678,56.969701984911495,5.115311024654153,-23.328252908920415
2001-04-24,-6.761556094994827,55.517882527156864,5.398691246020238,-24.426743187304584
2001-04-25,-4.728574444450588,55.7555879547508,4.673993303217247,-23.71083976103074
2001-04-26,-5.078569791384153,55.167208941625354,3.5984740752490785,-22.066681323736866
2001-04-27,-4.220503175827737,54.95185169592959,3.6563996620715957,-19.77066424108021
2001-04-28,-3.666985481221383,53.623179831618685,5.448689507129034,-19.850070204117564
2001-04-29,-3.112937701657554,52.6717103167929,5.291984346255076,-19.374203740877903
2001-04-30,-3.1554610483375183,51.61900942380438,3.9529398137229315,-20.35785572828487
2001-05-01,-3.310266159796065,50.68611242824788,3.1417523239326375,-21.851179471909845
2001-05-02,-2.2492543156080482,52.04130535757711,2.735060636829865,-22.525499272854532
2001-05-03,-2.193664195628894,51.396905936536385,1.9787369359295695,-20.7608903153861
2001-05-04,-3.575847135070668,52.44073955011544,3.1342354728252304,-21.398294201934682
2001-05-05,-2.291249256707202,52.52665389818628,2.9898131952094404,-18.778414957544687
2001-05-06,-2.1965817270651637,52.43367028376346,4.9107753048553775,-19.000945231353413
2001-05-07,-2.7294202005216945,51.72913923149159,4.67961104635626,-20.01366372193563
2001-05-08,-2.1811671193943596,51.58186109919614,6.005755654709959,-17.857065398970242
2001-05-09,-1.6712953806470632,52.88434576928928,6.025321139890517,-17.373150612046327
2001-05-10,-1.6783489190008445,52.00510337422507,5.9339324610074335,-17.93106691823575
2001-05-11,-2.1842903811913468,51.202681816868484,4.93768309726809,-19.588204599471826
2001-05-12,-3.9537398023902943,50.36265204809261,4.387937025760573,-19.288662253739297
2001-05-13,-2.257068677829751,50.38398691136728,4.595234177151782,-18.61833478082958
2001-05-14,-2.8870739384992348,49.571777122753296,4.797317039903573,-19.00339249815034
2001-05-15,-3.6429467276833893,51.06468017524152,6.882250722705756,-18.397449355398823
2001-05-16,-4.2676105708270615,49.33510690420924,7.6700117461087585,-18.53065109298574
2001-05-17,-4.231352203875883,48.91435092788115,7.3430117946145845,-18.458884224158794
2001-05-18,-4.157872764980957,48.05240442419051,6.26765432254348,-18.194148819418555
2001-05-19,-3.681062521446277,47.46132071954377,4.5616284356053525,-19.1422342462974
2001-05-20,-3.054135296444258,50.05353850794299,4.1640336560224505,-19.375995424509718
2001-05-21,-3.3358777540699345,50.41665783230481,4.337474580126299,-18.391651132331578
2001-05-22,-1.6254080799280006,50.73269639839736,4.0678562281746355,-18.859344726898943
2001-05-23,0.5556867578586238,51.14691256016912,4.151047448210173,-18.108168480971486
2001-05-24,1.223747672048002,49.11153220791244,6.294519123359164,-15.375666653997332
2001-05-25,1.482889711985692,48.40277073063561,6.523284390985673,-15.221673109858143
2001-05-26,1.6453497929000336,49.552091190183745,6.17188005164761,-13.922683348940938
2001-05-27,1.7220991915135768,51.83089855574834,7.036926990030998,-12.951060452463157
2001-05-28,2.210052416677772,52.6532630998365,7.796178118028955,-12.478808514277342
2001-05-29,3.088280920823965,53.30981773529774,9.384429398182428,-12.256249553015031
2001-05-30,3.4633732271648725,53.34472326400829,8.828163267936432,-11.770470971630795
2001-05-31,2.8365509919815355,53.96216820684386,9.787068691126647,-13.512770526484449
2001-06-01,2.238539880228306,53.38917235961637,9.344956271449636,-14.274986446078023
2001-06-02,2.085061266474907,54.10079033749222,9.888568650377707,-13.129031452948457
2001-06-03,0.2915613401588526,54.45515712899499,9.959419629981806,-13.008579297337699
2001-06-04,-1.30895742007638,55.07422512829632,10.5130637934085,-13.892300911395802
2001-06-05,0.9578292528599468,54.72919950757195,9.450492776094272,-13.23161393899282
2001-06-06,1.1962225172207215,54.74717638866955,9.54079638368241,-12.175754294450126
2001-06-07,0.48241371903065033,53.76572288899378,11.359330592106677,-13.3352840146301
2001-06-08,0.25848230382894694,52.4999240140074,11.885320760516729,-15.536843731192288
2001-06-09,-1.3850276911329604,51.34440816024021,12.054491922880327,-16.422623936936052
2001-06-10,-1.1442048470930515,51.00290864814075,11.504022274629014,-16.008041511990363
2001-06-11,-2.0331928015327057,49.7979079388939,11.383509910466119,-16.93699353283469
2001-06-12,-0.9400582001507469,49.2889954971199,10.931791498626474,-17.188272186198127
2001-06-13,0.12120235390068879,47.04753549536724,11.262681750785106,-17.878240944210834
2001-06-14,0.5994251408570423,46.025861313598746,10.831442746693252,-18.02062777599173
2001-06-15,0.665149989830165,46.00968355770619,11.332993656574699,-16.975668686773457
2001-06-16,0.6458447591243217,44.76113550652658,10.975712033371542,-18.49590883883104
2001-06-17,-1.4090577362682104,45.00501147975576,12.986888468139338,-18.95967638421198
2001-06-18,-2.4951884624129406,45.17134539072451,13.850299131433808,-19.252851902519403
2001-06-19,-3.6652202518501475,44.89901095207969,14.388959803329383,-18.340222809581295
2001-06-20,-5.451639910402763,46.09542108084108,13.179506642358266,-17.839518933499587
2001-06-21,-6.405203767337953,46.66119446424802,12.83623595759142,-18.804558202663912
2001-06-22,-6.0914070627126,46.89239384534017,15.674641837091507,-18.10538887171793
2001-06-23,-7.679713439363836,47.387136273108865,15.25115165275208,-17.228800012277343
2001-06-24,-9.418195165200371,47.11222800929904,15.223516112751454,-16.91672497331746
2001-06-25,-10.011891022076517,47.66606614582731,14.206192435643718,-15.565753098281542
2001-06-26,-10.664770939665843,48.6751938518189,15.510344811430496,-16.53874468638761
2001-06-27,-10.438847051031317,48.744950198565256,14.859431996199758,-15.820253075730548
2001-06-28,-9.610898578457888,47.425456215480544,15.836457489388774,-14.036106270048405
2001-06-29,-8.54610772791137,47.827105107607395,15.782091239510036,-15.520679254238813
2001-06-30,-9.444282016929161,46.615175148943,15.899173745311217,-15.528367560962586
2001-07-01,-7.332530733538135,47.383443274140205,14.262138881636714,-15.430579688640758
2001-07-02,-7.612992595594444,47.02538254183423,14.343016843770783,-17.029507282696812
2001-07-03,-7.671080915717848,46.90270157509336,14.35901766089125,-16.947684520739077
2001-07-04,-6.5218101910889175,45.697575917053854,12.565963211439646,-17.44554458380811
2001-07-05,-5.672900868885085,44.319164982200675,12.711435881351159,-17.93182133342055
2001-07-06,-5.198068352892326,45.07451117592365,12.646099505902297,-17.91222309663466
2001-07-07,-4.963677201266704,43.521195238216805,13.631837816277324,-17.424510762152615
2001-07-08,-4.215705752107445,43.09561942010982,14.49940493026473,-16.312424791695143
2001-07-09,-2.689062338667635,42.51264393093114,15.14379219335071,-15.453981388218144
2001-07-10,-2.342162029027222,42.22484857091541,15.681053959916152,-17.325120880697337
2001-07-11,-2.344899991383834,42.800055231614046,13.83277329680809,-16.878719596477474
2001-07-12,0.09193526804359653,42.003190605634984,13.128508720339521,-17.661726493031807
2001-07-13,0.16924070251134118,41.729744826438804,14.053962596371962,-18.445103635010934
2001-07-14,1.7442450916449528,40.84657224529837,12.966118504782605,-18.80850431002918
2001-07-15,2.404408503682526,41.200766253996335,12.5769395513199,-17.816457774951413
2001-07-16,2.345148344577885,39.44992014506201,12.013450484038165,-18.293277732752898
2001-07-17,1.6332490929165304,39.52063970343012,10.998292695194092,-17.02311935151611
2001-07-18,1.901193189885874,40.67063375140252,12.289041229899627,-17.795607607417878
2001-07-19,0.4410788917011166,41.55209350685995,11.026589330070756,-18.101518999569368
2001-07-20,0.780285503573906,40.444465555239155,11.414700897893857,-19.797895859341207
2001-07-21,1.8823361837359438,39.955668700157474,11.570176225601184,-19.158831065628046
2001-07-22,0.36275886381953404,38.521365434574015,10.830015216810004,-18.181117050538663
2001-07-23,2.467783816180297,37.71926026834192,10.806566613813402,-17.803843265345
2001-07-24,3.58662646240854,37.04919005908622,10.850266504001638,-17.786277730095797
2001-07-25,4.322382963585866,38.21448640034333,10.280411978530168,-17.82842425758046
2001-07-26,5.297117303860034,39.748814047139184,8.477182318595114,-19.138487556666895
2001-07-27,5.355636689232295,39.138599812888124,11.182270667522442,-19.724701906960053
2001-07-28,4.154916841938492,38.4060752382905,11.939417133952944,-19.54022401679379
2001-07-29,4.430627608176935,36.90521978380331,12.101490332440404,-19.27486227513144
2001-07-30,2.925740493344991,35.98541454702138,11.0070009793705,-20.52693951187959
2001-07-31,3.0258562491331595,35.812846509067995,9.893591001090464,-20.096839577475208
2001-08-01,0.7441523947478932,36.446590875108015,8.764577817682948,-19.917449211165668
2001-08-02,-1.0364693617894782,35.612735798386716,7.874737593657417,-19.581834546947366
2001-08-03,0.22172073607432763,33.804496439065296,7.403025211681036,-19.79743092601113
2001-08-04,-1.2120575111744858,33.69124032004097,7.876266057717544,-18.71648748659824
2001-08-05,-1.0545219626809708,33.31930248213625,8.390117038291454,-16.264318258069455
2001-08-06,-3.0608749589684736,32.56391068313096,7.224072502524973,-15.66875916124294
2001-08-07,-3.557534146554071,33.06706713968811,6.453057908947469,-15.107086266749155
2001-08-08,-1.698664376166941,33.9939913429164,4.0103838487864145,-16.12486144621747
2001-08-09,-0.8820645638420398,32.764004051274895,2.9079039191446463,-16.84791145922766
2001-08-10,-2.0235579122388403,32.19139187770806,3.7364357228578156,-17.45253668557508
2001-08-11,-3.3236530080326103,31.629662482779917,2.969598614421038,-19.927026730692223
2001-08-12,-6.325833179049772,31.26172871975243,2.5988306724374723,-21.40916210065267
2001-08-13,-5.962659992819467,30.408189841342367,4.258470390650851,-21.42451726407445
2001-08-14,-6.725903241333357,32.4806251802126,1.838065667388538,-21.010830567898516
2001-08-15,-7.352658474868723,31.545195656261427,-0.6374182391535572,-19.424316637544447
2001-08-16,-6.709613319786555,30.653872840998485,-1.484004454705313,-19.446464006724707
2001-08-17,-6.1800044033535,30.831845626410583,-2.6849433341167623,-19.82678008453327
2001-08-18,-4.460286791348815,30.774114528281427,-3.4888306661591657,-19.610721057706254
2001-08-19,-4.916019504820997,32.21245861513729,-3.320580806800783,-20.21978454837255
2001-08-20,-2.5013810829927308,31.932684563576892,-3.6590284769394095,-19.252254958367995
2001-08-21,-2.3341548533636973,33.43753582551363,-2.7543304519560134,-20.674740991448132
2001-08-22,-2.514580571886842,33.5900348132848,-2.919659560841205,-20.378822823417583
2001-08-23,-3.1621918890053786,34.142124418538074,-1.9350819083070112,-20.835999468788938
2001-08-24,-3.862751499784297,35.67578483233609,-2.185091835479116,-20.117120718218587
2001-08-25,-3.8472856668378754,34.63680756393945,-2.3905036095566747,-19.746470326355208
2001-08-26,-3.748884330081105,34.77551319717021,-3.826807601732921,-18.960247975934116
2001-08-27,-3.5574038193056254,35.11263393628659,-5.212019283304485,-19.322616813988507
2001-08-28,-3.1167440269316495,34.20307519717971,-5.297177700940381,-20.218241968341772
2001-08-29,-3.311938368373418,32.46108268177905,-4.78311510817492,-18.863692865645902
2001-08-30,-3.0345460087224794,31.992803716267872,-3.9493100938916545,-18.4083481635127
2001-08-31,-3.0907869732266264,32.07411536740679,-2.9250296618023297,-17.798815270800347
2001-09-01,-1.8964762305286236,31.446474241060464,-4.970687623117055,-18.90268530030892
2001-09-02,-1.478807531483115,30.415157305347034,-4.611045962367882,-18.825547634480078
2001-09-03,0.6118130006117992,30.173998806781814,-4.924806831115757,-20.339775301196692
2001-09-04,-0.49443031822836914,30.36312054448037,-4.419449465645056,-20.671300767391173
2001-09-05,0.49463236150340284,29.249371881456668,-7.097774600247257,-19.51828767174979
2001-09-06,1.942545395647402,30.092690151755775,-6.604040478421987,-19.092317078508753
2001-09-07,-0.24069204331491978,29.61299736877954,-7.020524743811488,-18.5153278526688
2001-09-08,-0.3163218373854523,30.597940100894867,-5.103016869481974,-18.320481778843217
2001-09-09,-1.9440508399027783,31.52208706527068,-4.67028981777282,-18.14709045665237
2001-09-10,-1.6539722045797358,29.48519320741336,-5.652004293679324,-19.356835145275834
2001-09-11,-1.3878318707398867,29.72376635054616,-5.435162538452233,-19.724705651732275
2001-09-12,-1.2012408220321318,29.8353730205072,-6.165460153864472,-20.404058951787114
2001-09-13,0.09251080084684293,30.29778828526447,-6.5078006887103665,-21.888503079830727
2001-09-14,3.3282868275051287,30.745360131076076,-6.697882396395043,-22.571732942058922
2001-09-15,3.199455623011232,30.908952983119587,-6.187931029492747,-24.124965738183953
2001-09-16,4.2215966645589935,30.85131039689893,-6.44284512030289,-22.828862154969553
2001-09-17,3.6984447310450865,30.018164960101387,-6.425361351381409,-20.74449631915949
2001-09-18,4.144407165261292,31.714236080482074,-5.34434094424523,-20.95676240427241
2001-09-19,4.027225620186791,31.028837561635545,-4.943136454711998,-20.028750710374062
2001-09-20,2.0818976515944474,30.78939092248323,-7.059372567052739,-20.227651618267362
2001-09-21,3.3543017577419425,31.0089495559426,-8.758688354983365,-18.91009399660179
2001-09-22,4.988957403611499,31.353444858710137,-7.544981948776892,-17.784220830126024
2001-09-23,4.358089237994004,32.274100994586775,-6.391404263535767,-17.97263479048474
2001-09-24,3.122020417076296,31.980194059469003,-7.638467535924642,-16.790567296784218
2001-09-25,3.7676786385299756,30.615900505119182,-8.049429677207703,-19.778588585381915
2001-09-26,4.51238120494263,31.146635486248808,-8.422393854345971,-21.035765846525575
2001-09-27,4.632451711699755,31.337561704163,-9.666170864314065,-20.634838001736057
2001-09-28,5.784280960640649,32.10081788459844,-10.37217402008912,-19.470572485608923
2001-09-29,5.703704403506486,31.505095902755166,-8.440241464587999,-19.684916636712583
2001-09-30,4.78611611808129,31.04125604865426,-8.910865752121301,-20.53573485250464
2001-10-01,5.240795987746888,31.379031060068,-8.423339492667656,-17.529384888242078
2001-10-02,7.529163688899987,32.06127717813128,-7.137013241562783,-17.447511316147907
2001-10-03,7.474667494662434,33.33468467155076,-8.647862870042566,-16.580235944957288
2001-10-04,6.87385301211527,33.39949260184724,-10.061348604738098,-17.186077005489633
2001-10-05,6.794962373722242,34.15678729302859,-8.910512082827768,-15.022675823979208
2001-10-06,6.083327218513331,34.68349625686184,-9.118210019458289,-14.218819947071118
2001-10-07,6.61395187215036,34.69696995336073,-7.373521573459312,-14.605031073348485
2001-10-08,5.605366418861191,34.84452052745886,-6.666528642795271,-14.817544080552747
2001-10-09,6.247484575161091,35.75704953984003,-4.641094100970953,-13.196267911590096
2001-10-10,5.593035046821036,35.20372530344582,-4.03090382762805,-13.253531772572408
2001-10-11,6.044885099871109,35.30508368791125,-2.1385734757607384,-11.602928125862292
2001-10-12,6.563906700577328,36.56879525108774,-2.5908192118801563,-11.833068367860365
2001-10-13,7.645652564100969,36.60367096495718,-2.3885911322854008,-9.37807364702702
2001-10-14,8.846968206247537,36.995199940383465,-3.1422861479502764,-8.602513339900224
2001-10-15,6.839252852169004,38.91931100775229,-3.7207687447995625,-5.610334829324742
2001-10-16,5.979511022549503,40.269763457765315,-4.597741054148946,-6.4486544828995465
2001-10-17,7.551974523521554,40.835305083482545,-5.607146038824865,-6.0178659524217375
2001-10-18,6.7564508516211825,39.94125204960319,-6.161059329674375,-5.535790110455972
2001-10-19,6.8848297285854905,40.08308549209161,-4.234320308126655,-6.143550055595722
2001-10-20,6.362587986661329,41.03029943506917,-4.087942453159616,-6.761387060547406
2001-10-21,5.185821097834937,41.542005514745526,-3.407535966762256,-5.735137733994375
2001-10-22,6.056872842949233,40.852696662241506,-3.3596017776909237,-6.447237730839461
2001-10-23,6.0805339811756856,41.350054317263286,-1.5589562235579628,-5.2997160663902445
2001-10-24,6.704035090975306,42.59761245474551,-0.2782968572286173,-6.919263050609727
2001-10-25,7.155194239976154,41.119237027140045,-0.5971422715254482,-7.063559450972894
2001-10-26,8.161810889723196,43.039285091696655,0.46469315012175905,-8.838202293258488
2001-10-27,7.877503429436841,43.38036808467389,-0.23995905668540995,-10.700173528882356
2001-10-28,8.127659465305394,44.921684208797856,-0.3251028057384563,-11.8147229764454
2001-10-29,7.659017775445357,46.28815186470598,-1.9558305788160766,-11.254871251583559
2001-10-30,6.420507747224211,46.017456389890285,-1.6249437795465953,-11.294165283612132
2001-10-31,8.646570732076682,46.68720133403885,-0.3725075312895849,-11.105343633606902
2001-11-01,8.393042887675156,47.09836314751805,1.0065988760968285,-12.519801314229513
2001-11-02,7.670870199391623,44.875131957351606,-1.2991042406904756,-11.384264654586165
2001-11-03,8.311782205557636,43.44015985674139,-1.2699342677919674,-11.056382946578854
2001-11-04,9.134101023494585,44.11956837756549,1.1858070177010012,-9.795259162540699
2001-11-05,9.687582319695101,43.0560342509322,1.2241735072180828,-9.740191537442119
2001-11-06,9.694076056730676,44.10581207273723,1.4967672403078383,-9.43545467713344
